charge_cycles,charging_pattern,voltage,temperature,internal_resistance,discharge_rate,age_months,capacity_percent,health_status
834,fast,3.67,47.4,44.46,2.29,28,53.8,Critical
1033,overnight,3.4,24.4,52.22,1.03,52,57.5,Critical
118,fast,3.28,31.6,73.8,2.09,37,86.3,Good
595,fast,3.04,32.4,74.58,0.42,8,44.5,Critical
102,slow,3.4,30.0,45.22,2.34,44,89.7,Good
254,overnight,3.85,40.6,30.66,1.9,34,65.7,Needs Maintenance
175,overnight,4.22,41.4,70.59,2.36,44,75.8,Moderate
92,slow,4.13,34.3,30.27,1.72,5,45.4,Critical
160,fast,4.0,34.2,66.28,0.97,54,60.2,Needs Maintenance
810,fast,4.02,53.1,75.47,2.35,5,45.4,Critical
1256,fast,3.86,51.6,76.05,0.76,31,97.7,Critical
897,fast,3.34,32.3,80.28,0.9,45,88.4,Needs Maintenance
144,overnight,4.18,56.6,89.83,1.78,9,67.6,Needs Maintenance
1447,overnight,3.87,58.1,60.0,1.94,42,53.4,Critical
949,slow,3.73,33.1,78.42,2.33,32,96.0,Needs Maintenance
409,slow,3.14,34.2,69.53,0.59,33,60.7,Needs Maintenance
949,overnight,3.58,40.2,34.93,2.02,3,49.7,Critical
330,overnight,3.6,57.6,22.06,1.87,30,73.8,Moderate
1268,fast,4.12,55.1,42.76,0.25,50,96.6,Critical
1268,fast,3.71,24.1,55.44,1.03,12,40.2,Critical
716,slow,3.49,35.7,69.37,0.78,29,54.3,Critical
142,overnight,4.27,42.1,88.0,0.83,3,96.3,Good
721,slow,3.14,40.1,35.7,2.46,26,50.3,Critical
110,overnight,3.55,27.8,30.04,1.64,57,46.8,Critical
683,fast,3.05,54.4,97.08,1.82,30,74.2,Needs Maintenance
1124,slow,3.96,47.1,28.64,2.44,9,91.7,Critical
1476,slow,4.19,53.5,58.28,1.01,26,68.6,Critical
1078,overnight,3.36,54.4,66.85,2.02,2,99.7,Critical
653,fast,4.12,49.9,63.31,1.14,3,80.8,Needs Maintenance
731,slow,3.38,37.6,26.88,2.19,46,44.4,Critical
583,fast,4.18,44.4,24.56,0.53,4,99.6,Moderate
1478,slow,3.98,26.4,28.44,2.37,25,64.5,Critical
887,fast,4.05,46.9,66.85,0.63,51,57.2,Needs Maintenance
694,overnight,3.02,27.2,63.55,0.88,13,73.5,Needs Maintenance
282,slow,4.25,47.8,38.7,1.91,39,58.3,Needs Maintenance
573,slow,3.94,29.2,71.02,1.05,44,45.2,Critical
395,fast,3.4,24.7,85.61,1.56,35,40.1,Critical
1119,fast,4.08,26.6,23.33,1.17,55,67.0,Critical
595,slow,3.37,20.1,59.85,1.88,23,90.2,Moderate
1151,overnight,4.13,48.7,75.14,0.65,9,74.3,Critical
1146,fast,3.15,49.3,40.18,0.24,2,100.0,Critical
843,fast,3.91,40.6,44.62,0.82,54,57.2,Needs Maintenance
298,fast,3.7,26.5,69.09,1.24,41,56.8,Needs Maintenance
96,slow,3.13,23.3,91.83,0.5,44,49.6,Critical
1194,slow,3.31,20.8,84.79,0.95,31,49.8,Critical
263,slow,3.02,26.6,66.65,1.06,44,57.1,Needs Maintenance
288,slow,3.61,55.6,78.42,0.24,47,87.6,Good
1129,overnight,3.39,29.7,49.19,1.5,2,94.3,Critical
399,overnight,3.78,34.2,71.28,2.22,32,98.5,Moderate
156,slow,3.39,24.2,57.29,0.46,18,53.9,Critical
880,overnight,3.39,28.9,35.19,1.53,13,92.9,Needs Maintenance
97,fast,3.97,40.8,76.14,1.7,46,59.7,Needs Maintenance
386,fast,3.06,44.3,64.52,1.11,5,46.8,Critical
1099,fast,4.17,29.8,48.69,1.78,58,92.2,Critical
853,slow,4.11,22.3,92.91,1.09,42,78.2,Needs Maintenance
1330,fast,3.87,35.6,21.67,1.31,44,49.9,Critical
57,overnight,3.77,29.4,45.26,0.12,10,65.8,Needs Maintenance
674,slow,4.16,28.8,24.55,1.76,56,57.2,Needs Maintenance
1326,overnight,3.24,58.4,81.32,1.69,43,84.2,Critical
768,fast,3.1,44.7,76.17,0.19,25,67.2,Needs Maintenance
352,fast,3.31,42.3,46.51,0.98,34,99.4,Moderate
688,fast,4.03,36.6,74.05,2.45,37,43.3,Critical
105,slow,3.05,37.2,51.67,1.11,30,61.3,Needs Maintenance
775,overnight,3.76,41.6,80.5,1.3,7,68.9,Needs Maintenance
575,slow,4.29,47.9,56.33,2.28,6,70.2,Moderate
523,slow,4.11,48.1,52.98,1.82,54,59.0,Needs Maintenance
77,fast,3.68,26.9,94.78,1.5,55,83.8,Moderate
127,slow,3.08,40.0,40.07,2.01,3,92.5,Good
1289,slow,4.08,36.5,29.64,2.17,13,96.3,Critical
1459,fast,3.78,54.8,66.76,1.2,3,88.3,Critical
414,slow,3.15,45.3,97.55,1.24,26,91.0,Moderate
715,fast,3.12,41.3,50.23,1.03,57,73.0,Needs Maintenance
575,fast,4.18,24.6,24.96,2.42,24,89.6,Moderate
748,fast,3.87,44.2,47.14,1.77,53,58.2,Needs Maintenance
1385,fast,4.08,24.7,60.47,0.3,6,63.9,Critical
932,slow,4.14,33.5,32.95,2.17,43,59.0,Needs Maintenance
1080,fast,3.74,25.7,72.65,1.25,58,68.0,Critical
1076,fast,3.67,47.7,99.82,0.27,49,57.1,Critical
968,slow,3.56,28.3,56.14,1.42,42,97.7,Needs Maintenance
799,slow,3.41,35.7,48.38,1.1,12,58.8,Needs Maintenance
412,overnight,3.56,55.8,52.06,2.21,49,45.9,Critical
1347,slow,4.01,28.2,29.21,0.59,36,71.6,Critical
855,slow,3.78,40.3,90.66,2.08,2,43.4,Critical
788,overnight,4.16,36.8,53.19,1.44,11,46.6,Critical
1088,slow,3.58,20.7,50.98,0.23,39,53.2,Critical
1265,slow,3.79,51.7,72.78,2.43,34,67.9,Critical
534,slow,3.82,22.8,55.36,1.33,26,66.0,Needs Maintenance
77,slow,3.77,39.0,71.86,0.8,18,88.0,Good
763,overnight,3.91,42.4,24.92,1.23,21,84.4,Needs Maintenance
1112,slow,3.31,45.1,85.1,2.16,36,65.6,Critical
1346,slow,3.67,47.5,95.24,0.83,40,60.0,Critical
1304,overnight,3.14,30.1,71.9,0.56,52,59.0,Critical
135,fast,3.5,20.4,96.37,0.41,46,86.4,Good
175,overnight,3.63,48.9,32.11,0.81,44,43.1,Critical
861,fast,3.85,41.4,58.19,1.97,22,40.8,Critical
586,overnight,4.24,53.4,68.14,1.23,53,87.7,Moderate
194,overnight,3.78,52.9,66.54,0.65,59,68.6,Needs Maintenance
1285,slow,3.97,53.7,52.12,0.5,30,47.9,Critical
74,fast,3.66,39.4,47.05,0.9,50,54.1,Critical
1467,slow,3.82,33.3,30.15,2.36,43,96.0,Critical
116,fast,3.09,51.7,51.34,0.92,30,91.6,Good
282,overnight,3.33,38.1,33.01,2.47,8,82.6,Moderate
158,overnight,3.47,27.3,78.75,1.26,34,68.9,Needs Maintenance
1219,fast,3.61,54.2,36.71,0.53,57,71.2,Critical
160,slow,3.06,55.3,24.69,2.24,47,98.5,Good
277,slow,3.18,38.7,64.19,1.2,9,97.9,Good
160,slow,3.36,23.0,67.62,1.8,51,52.9,Critical
83,slow,4.26,35.5,89.75,2.46,20,88.7,Good
672,overnight,3.43,52.1,66.16,0.22,40,51.8,Critical
1442,overnight,3.63,56.1,47.64,0.33,25,52.8,Critical
797,overnight,3.25,28.1,84.24,1.83,19,80.6,Needs Maintenance
644,overnight,3.79,22.7,63.22,0.78,5,64.3,Needs Maintenance
474,overnight,3.36,55.1,26.34,0.54,11,95.9,Moderate
662,slow,3.27,35.6,65.27,0.19,15,45.3,Critical
741,slow,3.67,41.7,92.64,0.15,8,70.7,Needs Maintenance
1355,slow,3.01,58.7,51.71,1.96,19,95.1,Critical
1393,slow,3.01,22.7,43.71,0.42,23,94.2,Critical
364,overnight,3.28,45.9,31.48,1.22,27,49.4,Critical
926,overnight,3.05,23.0,32.12,1.55,40,62.0,Needs Maintenance
1450,overnight,3.14,35.0,54.62,1.13,32,77.1,Critical
1362,fast,3.44,52.2,67.65,0.17,26,49.6,Critical
711,slow,4.04,37.3,26.45,1.98,27,98.1,Needs Maintenance
326,slow,3.74,59.9,95.17,0.13,19,94.9,Moderate
673,overnight,3.67,42.4,80.41,1.93,50,50.0,Critical
565,slow,3.38,32.8,66.93,2.24,42,47.3,Critical
1423,slow,4.21,28.8,86.28,1.14,29,45.1,Critical
892,overnight,3.52,34.0,26.41,1.39,39,94.6,Needs Maintenance
399,fast,3.11,34.9,58.15,1.24,41,51.6,Critical
872,fast,3.8,22.7,70.41,1.03,33,65.0,Needs Maintenance
1210,fast,3.15,34.8,86.29,2.23,19,66.9,Critical
808,overnight,3.45,38.6,82.68,2.25,37,75.9,Needs Maintenance
948,slow,3.66,48.9,42.17,0.91,19,44.3,Critical
292,overnight,4.14,46.3,95.27,1.58,33,53.6,Critical
592,overnight,3.64,48.4,29.95,2.32,47,95.9,Moderate
1113,slow,3.91,20.3,90.01,2.41,16,94.5,Critical
278,fast,4.29,28.7,97.68,1.32,23,86.9,Good
597,fast,3.17,46.5,34.17,1.19,7,41.2,Critical
969,overnight,3.36,39.4,77.77,0.77,26,59.6,Needs Maintenance
1296,fast,3.51,20.2,23.22,2.4,32,77.7,Critical
55,overnight,3.55,52.2,52.43,0.44,12,56.5,Needs Maintenance
1395,overnight,3.53,50.9,61.3,1.49,8,94.6,Critical
517,slow,4.18,41.9,66.45,0.78,5,78.0,Moderate
124,slow,3.93,22.7,94.87,0.77,42,44.3,Critical
53,slow,3.79,50.7,73.78,1.07,28,94.5,Good
695,overnight,3.4,43.3,58.5,2.5,53,97.5,Needs Maintenance
167,slow,4.07,51.3,84.77,0.23,5,44.7,Critical
930,fast,4.24,50.1,96.04,1.49,49,71.9,Needs Maintenance
553,fast,4.07,52.1,21.77,0.3,26,58.2,Needs Maintenance
996,overnight,3.0,40.7,98.6,0.47,5,63.6,Needs Maintenance
623,overnight,3.83,25.6,26.89,1.15,22,50.8,Critical
243,slow,3.07,46.8,85.15,1.33,15,74.7,Moderate
896,overnight,3.33,44.8,42.43,0.72,13,97.5,Needs Maintenance
764,overnight,3.08,49.7,30.57,0.86,28,70.2,Needs Maintenance
1465,fast,3.78,26.8,55.19,0.31,33,45.0,Critical
1099,fast,3.89,27.8,71.52,0.83,43,77.2,Critical
222,slow,3.15,55.6,50.48,2.42,23,60.4,Needs Maintenance
1373,overnight,3.5,50.0,24.37,2.37,33,91.4,Critical
375,overnight,3.59,56.3,67.96,0.9,43,66.1,Needs Maintenance
1483,fast,3.48,50.3,92.19,1.47,18,51.6,Critical
1191,overnight,3.16,43.9,50.66,2.28,50,51.5,Critical
885,fast,3.54,46.2,37.31,0.11,53,86.1,Needs Maintenance
773,slow,3.98,55.6,55.41,2.05,30,55.9,Needs Maintenance
274,fast,3.09,43.2,23.87,2.38,26,86.0,Good
581,overnight,3.1,45.3,85.64,0.32,16,52.4,Critical
162,slow,3.46,26.3,86.11,0.49,13,59.3,Needs Maintenance
